,1-1A,10-2B,11-2C,12-2D,13-2E,14-2F,15-2G,16-2H,17-3A,18-3B,19-3C,2-1B,20-3D,21-3E,22-3F,23-3G,24-3H,25-4A,26-4B,27-4C,28-4D,29-4E,3-1C,30-4F,31-4G,32-4H,33-5A,34-5B,35-5C,36-5D,37-6E,38-5F,39-5G,4-1D,40-5H,5-1E,6-1F,7-1G,8-1H,9-2A
uncultured_Caulobacterales,0.96070685,0.957818105,0.96664362,0.972201756,0.975546006,0.979071133,0.983044983,0.977565749,0.987023965,0.988566183,0.972869095,0.948868338,0.966924281,0.975546006,0.975351766,0.981600066,0.979701406,0.980457868,0.971974889,0.975738406,0.973303199,0.975546006,0.962058986,0.981461681,0.973303199,0.974555962,0.981461681,0.984917151,0.977213857,0.968809801,0.981322068,0.983293204,0.991826715,0.952095017,0.978909946,0.978747281,0.976304775,0.9821416,0.966924281,0.978583118
uncultured_Cellulomonadaceae,0.089930835,0.084059076,0.104844607,0.123845425,0.13884754,0.159008492,0.189846527,0.149742497,0.235140552,0.258952784,0.126582128,0.069769679,0.105667707,0.13884754,0.137880575,0.177370968,0.163228137,0.168590202,0.122940991,0.13981842,0.128426112,0.13884754,0.092956755,0.176259856,0.128426112,0.134051852,0.176259856,0.208812286,0.147726376,0.111537218,0.175152598,0.192164443,0.329064045,0.074354061,0.157963322,0.156922053,0.142754547,0.181853896,0.105667707,0.155884685
uncultured_Chitinophagaceae,0.196974612,0.185538645,0.225246463,0.259736206,0.285829382,0.319416264,0.367759778,0.304183704,0.432823523,0.464497257,0.26456902,0.156954569,0.226775335,0.285829382,0.284176591,0.348623856,0.326241377,0.33481576,0.258131751,0.287484916,0.267806784,0.285829382,0.202799647,0.346892337,0.267806784,0.277593514,0.346892337,0.395815524,0.300823891,0.237584887,0.345162322,0.371254489,0.549028683,0.166243852,0.317715052,0.316015935,0.292467638,0.355564264,0.226775335,0.31431895
uncultured_Chlorobiales,0.028191068,0.026234215,0.033240128,0.039841755,0.045192899,0.052585402,0.064363399,0.049158556,0.082778322,0.093037969,0.040808628,0.021543398,0.033522137,0.045192899,0.0448442,0.059527935,0.054162759,0.05618257,0.03952312,0.04554354,0.041462423,0.045192899,0.029206286,0.059101995,0.041462423,0.043468688,0.059101995,0.071905963,0.048419568,0.035543455,0.058678292,0.065272676,0.125857225,0.023037435,0.052196339,0.051809371,0.046607203,0.061254238,0.033522137,0.05142449
uncultured_Chloroflexi,0.645876715,0.628785757,0.683721008,0.72290851,0.748484934,0.777268579,0.812210141,0.764735774,0.850169946,0.865765364,0.727885432,0.580593576,0.685607947,0.748484934,0.746954953,0.799180656,0.78262686,0.789146993,0.721230491,0.750006006,0.731156154,0.748484934,0.654162665,0.797952698,0.731156154,0.740745113,0.797952698,0.829677545,0.761858783,0.698530252,0.796717323,0.814487408,0.900520556,0.597194667,0.775908916,0.774541133,0.754516175,0.804019114,0.685607947,0.773165187
uncultured_Chloroflexia,0.106528757,0.099692,0.123820562,0.145700614,0.162858072,0.18575338,0.220418853,0.175253644,0.270570876,0.296579811,0.148838225,0.082985898,0.124771871,0.162858072,0.161755301,0.206446214,0.190521974,0.196570019,0.144662925,0.163964877,0.150950391,0.162858072,0.11004562,0.205198397,0.150950391,0.157384642,0.205198397,0.241528267,0.172963915,0.131546471,0.20395436,0.223007291,0.371767713,0.0883562,0.184570996,0.183392533,0.167309442,0.211475087,0.124771871,0.182217997
uncultured_Chloroflexus,0.812314721,0.800778807,0.836864777,0.860936819,0.875958877,0.892254276,0.911217604,0.885236256,0.930867526,0.938669286,0.863901314,0.766628078,0.838054462,0.875958877,0.875074905,0.904247738,0.895219235,0.898798854,0.85993272,0.876835888,0.865838506,0.875958877,0.817804843,0.90358473,0.865838506,0.871468164,0.90358473,0.920378549,0.883608562,0.846117202,0.90291664,0.912423698,0.955518458,0.778672587,0.891498558,0.890736947,0.879425759,0.906849811,0.838054462,0.889969391
uncultured_Chondromyces,0.499148407,0.480669968,0.541542843,0.587724148,0.619205721,0.655984263,0.702674367,0.639789638,0.75612754,0.778966668,0.593764702,0.430659884,0.543711943,0.619205721,0.617291428,0.684992491,0.662995231,0.671597996,0.58569665,0.621112858,0.597756641,0.619205721,0.508253652,0.683342961,0.597756641,0.609562836,0.683342961,0.726904546,0.636111756,0.558712616,0.681686369,0.705798796,0.831829907,0.44754864,0.654213596,0.65243575,0.626791278,0.691520201,0.543711943,0.650650724
uncultured_Clostridia,0.089930835,0.084059076,0.104844607,0.123845425,0.13884754,0.159008492,0.189846527,0.149742497,0.235140552,0.258952784,0.126582128,0.069769679,0.105667707,0.13884754,0.137880575,0.177370968,0.163228137,0.168590202,0.122940991,0.13981842,0.128426112,0.13884754,0.092956755,0.176259856,0.128426112,0.134051852,0.176259856,0.208812286,0.147726376,0.111537218,0.175152598,0.192164443,0.329064045,0.074354061,0.157963322,0.156922053,0.142754547,0.181853896,0.105667707,0.155884685
uncultured_Clostridiaceae,0.058147722,0.054227492,0.068185614,0.081145023,0.091514866,0.105646171,0.127706672,0.099123276,0.161123724,0.179196521,0.083027561,0.044761411,0.068743018,0.091514866,0.090842763,0.118716196,0.108632647,0.112442242,0.080523767,0.092190208,0.084298302,0.091514866,0.06017494,0.117919848,0.084298302,0.088186597,0.117919848,0.141549252,0.097710367,0.072728272,0.117126969,0.129387065,0.234548527,0.047786981,0.104908,0.104173195,0.094235735,0.121936407,0.068743018,0.10344175
uncultured_Clostridiales,0.445575676,0.427388136,0.487852014,0.534795711,0.567343649,0.605943525,0.655862254,0.588869614,0.714309613,0.739716946,0.541006124,0.378877311,0.490035927,0.567343649,0.565351648,0.636835286,0.613373246,0.622521515,0.532714874,0.569329872,0.545119328,0.567343649,0.454590658,0.635067929,0.545119328,0.557326347,0.635067929,0.682181859,0.585009054,0.50519533,0.633294313,0.65924005,0.79955176,0.395144751,0.604070751,0.602191863,0.575253651,0.643842059,0.490035927,0.600306875
uncultured_Clostridium,0.346555892,0.33000439,0.385977812,0.431375466,0.463905835,0.503660654,0.557065054,0.485914906,0.622637487,0.652228256,0.437514393,0.287006822,0.388051221,0.463905835,0.461889296,0.536436516,0.51146404,0.521141124,0.429325663,0.4659199,0.441597776,0.463905835,0.354849719,0.534537677,0.441597776,0.453799284,0.534537677,0.586173076,0.4819381,0.402546075,0.53263504,0.560763139,0.72468986,0.301242812,0.501701524,0.499739153,0.471946802,0.543993315,0.388051221,0.497773576
uncultured_Colwellia,0.042945107,0.040006279,0.050499323,0.060314845,0.068220356,0.079067688,0.096175026,0.074049951,0.122499889,0.136947616,0.061746605,0.032936236,0.050920046,0.068220356,0.067706582,0.089177421,0.081371184,0.084315189,0.059842681,0.0687368,0.062713915,0.068220356,0.044467337,0.088559307,0.062713915,0.065678029,0.088559307,0.107019101,0.072965492,0.053931884,0.087944163,0.097486888,0.182145357,0.03519195,0.078498926,0.077932992,0.07030224,0.091679738,0.050920046,0.077369879
uncultured_Conexibacter,0.106528757,0.099692,0.123820562,0.145700614,0.162858072,0.18575338,0.220418853,0.175253644,0.270570876,0.296579811,0.148838225,0.082985898,0.124771871,0.162858072,0.161755301,0.206446214,0.190521974,0.196570019,0.144662925,0.163964877,0.150950391,0.162858072,0.11004562,0.205198397,0.150950391,0.157384642,0.205198397,0.241528267,0.172963915,0.131546471,0.20395436,0.223007291,0.371767713,0.0883562,0.184570996,0.183392533,0.167309442,0.211475087,0.124771871,0.182217997
uncultured_Coriobacteriia,0.089930835,0.084059076,0.104844607,0.123845425,0.13884754,0.159008492,0.189846527,0.149742497,0.235140552,0.258952784,0.126582128,0.069769679,0.105667707,0.13884754,0.137880575,0.177370968,0.163228137,0.168590202,0.122940991,0.13981842,0.128426112,0.13884754,0.092956755,0.176259856,0.128426112,0.134051852,0.176259856,0.208812286,0.147726376,0.111537218,0.175152598,0.192164443,0.329064045,0.074354061,0.157963322,0.156922053,0.142754547,0.181853896,0.105667707,0.155884685
uncultured_Crater,0.777370239,0.764309679,0.805396151,0.833186074,0.850685956,0.869808019,0.892244807,0.861554816,0.91570546,0.925080581,0.836629892,0.726046094,0.806762334,0.850685956,0.849652791,0.883975132,0.873302948,0.877528862,0.832020698,0.851711405,0.838882863,0.850685956,0.783610251,0.883189886,0.838882863,0.845441718,0.883189886,0.90315538,0.859644501,0.816041031,0.882398867,0.893678569,0.945445964,0.739473298,0.868917994,0.868021347,0.854742068,0.887059306,0.806762334,0.867118023
uncultured_Cystobacterineae,0.884769384,0.877012578,0.900997133,0.91654954,0.926079932,0.93626993,0.947938482,0.931900054,0.959819468,0.964478612,0.918440814,0.853539815,0.901774019,0.926079932,0.925522776,0.943673192,0.93810768,0.940319781,0.915907769,0.926632252,0.919673886,0.926079932,0.888431177,0.943266046,0.919673886,0.923244774,0.943266046,0.953503751,0.930882518,0.907016353,0.94285553,0.948673828,0.974430426,0.861906732,0.935800721,0.935327524,0.928260685,0.945268724,0.901774019,0.934850299
uncultured_Dechloromonas,0.073806814,0.068908111,0.086300207,0.102324421,0.115061934,0.132299765,0.158936853,0.124360032,0.198664742,0.219844865,0.104642357,0.057033887,0.086991869,0.115061934,0.114238643,0.148121125,0.13592519,0.140540991,0.101558935,0.115888877,0.106205597,0.115061934,0.076335713,0.147160465,0.106205597,0.110981906,0.147160465,0.175483575,0.122636366,0.091930631,0.146203564,0.160952356,0.283417289,0.060836162,0.131402723,0.1305094,0.118391657,0.152001382,0.086991869,0.129619793
uncultured_Defluviicoccus,0.645876715,0.628785757,0.683721008,0.72290851,0.748484934,0.777268579,0.812210141,0.764735774,0.850169946,0.865765364,0.727885432,0.580593576,0.685607947,0.748484934,0.746954953,0.799180656,0.78262686,0.789146993,0.721230491,0.750006006,0.731156154,0.748484934,0.654162665,0.797952698,0.731156154,0.740745113,0.797952698,0.829677545,0.761858783,0.698530252,0.796717323,0.814487408,0.900520556,0.597194667,0.775908916,0.774541133,0.754516175,0.804019114,0.685607947,0.773165187
uncultured_Dehalobacterium,0.028191068,0.026234215,0.033240128,0.039841755,0.045192899,0.052585402,0.064363399,0.049158556,0.082778322,0.093037969,0.040808628,0.021543398,0.033522137,0.045192899,0.0448442,0.059527935,0.054162759,0.05618257,0.03952312,0.04554354,0.041462423,0.045192899,0.029206286,0.059101995,0.041462423,0.043468688,0.059101995,0.071905963,0.048419568,0.035543455,0.058678292,0.065272676,0.125857225,0.023037435,0.052196339,0.051809371,0.046607203,0.061254238,0.033522137,0.05142449
uncultured_Dehalococcoidia,0.278946979,0.264318347,0.314378245,0.35624041,0.386960609,0.42535333,0.478458609,0.408098097,0.546187973,0.577707669,0.361990779,0.226979841,0.316265141,0.386960609,0.385038314,0.457732823,0.433001895,0.442539208,0.35432516,0.388882941,0.365827722,0.386960609,0.286331781,0.455838626,0.365827722,0.377350434,0.455838626,0.508171577,0.404257349,0.329522467,0.453942921,0.482202956,0.657543772,0.239237445,0.423438939,0.421523732,0.394649688,0.46529376,0.316265141,0.419607754
uncultured_Dehalogenimonas,0.23683664,0.223731152,0.26891394,0.307436774,0.33614596,0.372560989,0.423937657,0.356120169,0.491218295,0.523223187,0.312782121,0.190640388,0.270635672,0.33614596,0.334338426,0.403745295,0.37988782,0.389057987,0.305659326,0.337955018,0.316356103,0.33614596,0.243483069,0.401908925,0.316356103,0.32712436,0.401908925,0.453207,0.352477295,0.282771322,0.400072607,0.427605155,0.606340871,0.201446958,0.370730912,0.368901569,0.343390913,0.411090507,0.270635672,0.367073
uncultured_Derxia,0.177855883,0.167298661,0.204081005,0.236318432,0.260888154,0.292745621,0.339063555,0.278264923,0.402280717,0.433427378,0.240857291,0.141038027,0.205504322,0.260888154,0.259327214,0.320663489,0.299251427,0.307440136,0.234812749,0.262452315,0.243901111,0.260888154,0.183244547,0.319002831,0.243901111,0.253116235,0.319002831,0.366198108,0.275078216,0.215582651,0.317344322,0.342433269,0.517771586,0.149552406,0.291125695,0.289508439,0.267163851,0.32732698,0.205504322,0.287893883
uncultured_Desulfobacteraceae,0.028191068,0.026234215,0.033240128,0.039841755,0.045192899,0.052585402,0.064363399,0.049158556,0.082778322,0.093037969,0.040808628,0.021543398,0.033522137,0.045192899,0.0448442,0.059527935,0.054162759,0.05618257,0.03952312,0.04554354,0.041462423,0.045192899,0.029206286,0.059101995,0.041462423,0.043468688,0.059101995,0.071905963,0.048419568,0.035543455,0.058678292,0.065272676,0.125857225,0.023037435,0.052196339,0.051809371,0.046607203,0.061254238,0.033522137,0.05142449
uncultured_Desulfocaldus,0.073806814,0.068908111,0.086300207,0.102324421,0.115061934,0.132299765,0.158936853,0.124360032,0.198664742,0.219844865,0.104642357,0.057033887,0.086991869,0.115061934,0.114238643,0.148121125,0.13592519,0.140540991,0.101558935,0.115888877,0.106205597,0.115061934,0.076335713,0.147160465,0.106205597,0.110981906,0.147160465,0.175483575,0.122636366,0.091930631,0.146203564,0.160952356,0.283417289,0.060836162,0.131402723,0.1305094,0.118391657,0.152001382,0.086991869,0.129619793
uncultured_Desulfoglaeba,0.472011209,0.453627493,0.514468308,0.56116687,0.593272969,0.63106385,0.679483608,0.614385707,0.735536854,0.759691479,0.567310067,0.404240926,0.516651173,0.593272969,0.591314353,0.661087772,0.638302659,0.647200337,0.559106744,0.595225083,0.571374307,0.593272969,0.48109693,0.659375311,0.571374307,0.583415195,0.659375311,0.70480975,0.610606309,0.531775361,0.657656149,0.682741706,0.816076188,0.420859487,0.629237412,0.627404289,0.601042274,0.66787066,0.516651173,0.625564485
uncultured_Desulfovibrio,0.555587111,0.537260556,0.597060751,0.641353315,0.671031926,0.705188115,0.747767979,0.690215925,0.795473895,0.815527159,0.647079947,0.486882605,0.599161603,0.671031926,0.669238998,0.73174403,0.711637122,0.719523489,0.639427751,0.672816652,0.650856044,0.671031926,0.564561397,0.730242903,0.650856044,0.661985021,0.730242903,0.76952863,0.686800867,0.613634732,0.728734269,0.750586742,0.861204431,0.504024303,0.703556255,0.701916511,0.678121752,0.737673951,0.599161603,0.700268863
uncultured_Desulfovibrionales,0.922298736,0.916830762,0.933637702,0.944379122,0.950901515,0.957825645,0.965692109,0.954862556,0.97363422,0.976730307,0.945677064,0.900091772,0.934177166,0.950901515,0.95052145,0.962824293,0.959068978,0.960563394,0.943938282,0.951278129,0.946522335,0.950901515,0.924869194,0.962550083,0.946522335,0.94896591,0.962550083,0.969420773,0.954171248,0.937809405,0.962273522,0.966185637,0.983309038,0.906091881,0.957507936,0.957187417,0.952387642,0.963898098,0.934177166,0.95686406
uncultured_Desulfuromonadaceae,0.278946979,0.264318347,0.314378245,0.35624041,0.386960609,0.42535333,0.478458609,0.408098097,0.546187973,0.577707669,0.361990779,0.226979841,0.316265141,0.386960609,0.385038314,0.457732823,0.433001895,0.442539208,0.35432516,0.388882941,0.365827722,0.386960609,0.286331781,0.455838626,0.365827722,0.377350434,0.455838626,0.508171577,0.404257349,0.329522467,0.453942921,0.482202956,0.657543772,0.239237445,0.423438939,0.421523732,0.394649688,0.46529376,0.316265141,0.419607754
uncultured_Desulfuromonadales,0.96070685,0.957818105,0.96664362,0.972201756,0.975546006,0.979071133,0.983044983,0.977565749,0.987023965,0.988566183,0.972869095,0.948868338,0.966924281,0.975546006,0.975351766,0.981600066,0.979701406,0.980457868,0.971974889,0.975738406,0.973303199,0.975546006,0.962058986,0.981461681,0.973303199,0.974555962,0.981461681,0.984917151,0.977213857,0.968809801,0.981322068,0.983293204,0.991826715,0.952095017,0.978909946,0.978747281,0.976304775,0.9821416,0.966924281,0.978583118
uncultured_Dongia,0.106528757,0.099692,0.123820562,0.145700614,0.162858072,0.18575338,0.220418853,0.175253644,0.270570876,0.296579811,0.148838225,0.082985898,0.124771871,0.162858072,0.161755301,0.206446214,0.190521974,0.196570019,0.144662925,0.163964877,0.150950391,0.162858072,0.11004562,0.205198397,0.150950391,0.157384642,0.205198397,0.241528267,0.172963915,0.131546471,0.20395436,0.223007291,0.371767713,0.0883562,0.184570996,0.183392533,0.167309442,0.211475087,0.124771871,0.182217997
uncultured_Edaphobacter,0.028191068,0.026234215,0.033240128,0.039841755,0.045192899,0.052585402,0.064363399,0.049158556,0.082778322,0.093037969,0.040808628,0.021543398,0.033522137,0.045192899,0.0448442,0.059527935,0.054162759,0.05618257,0.03952312,0.04554354,0.041462423,0.045192899,0.029206286,0.059101995,0.041462423,0.043468688,0.059101995,0.071905963,0.048419568,0.035543455,0.058678292,0.065272676,0.125857225,0.023037435,0.052196339,0.051809371,0.046607203,0.061254238,0.033522137,0.05142449
uncultured_Elusimicrobia,0.089930835,0.084059076,0.104844607,0.123845425,0.13884754,0.159008492,0.189846527,0.149742497,0.235140552,0.258952784,0.126582128,0.069769679,0.105667707,0.13884754,0.137880575,0.177370968,0.163228137,0.168590202,0.122940991,0.13981842,0.128426112,0.13884754,0.092956755,0.176259856,0.128426112,0.134051852,0.176259856,0.208812286,0.147726376,0.111537218,0.175152598,0.192164443,0.329064045,0.074354061,0.157963322,0.156922053,0.142754547,0.181853896,0.105667707,0.155884685
uncultured_Epsilonproteobacteria,0.028191068,0.026234215,0.033240128,0.039841755,0.045192899,0.052585402,0.064363399,0.049158556,0.082778322,0.093037969,0.040808628,0.021543398,0.033522137,0.045192899,0.0448442,0.059527935,0.054162759,0.05618257,0.03952312,0.04554354,0.041462423,0.045192899,0.029206286,0.059101995,0.041462423,0.043468688,0.059101995,0.071905963,0.048419568,0.035543455,0.058678292,0.065272676,0.125857225,0.023037435,0.052196339,0.051809371,0.046607203,0.061254238,0.033522137,0.05142449
uncultured_Ferrimicrobium,0.922298736,0.916830762,0.933637702,0.944379122,0.950901515,0.957825645,0.965692109,0.954862556,0.97363422,0.976730307,0.945677064,0.900091772,0.934177166,0.950901515,0.95052145,0.962824293,0.959068978,0.960563394,0.943938282,0.951278129,0.946522335,0.950901515,0.924869194,0.962550083,0.946522335,0.94896591,0.962550083,0.969420773,0.954171248,0.937809405,0.962273522,0.966185637,0.983309038,0.906091881,0.957507936,0.957187417,0.952387642,0.963898098,0.934177166,0.95686406
uncultured_Ferruginibacter,0.042945107,0.040006279,0.050499323,0.060314845,0.068220356,0.079067688,0.096175026,0.074049951,0.122499889,0.136947616,0.061746605,0.032936236,0.050920046,0.068220356,0.067706582,0.089177421,0.081371184,0.084315189,0.059842681,0.0687368,0.062713915,0.068220356,0.044467337,0.088559307,0.062713915,0.065678029,0.088559307,0.107019101,0.072965492,0.053931884,0.087944163,0.097486888,0.182145357,0.03519195,0.078498926,0.077932992,0.07030224,0.091679738,0.050920046,0.077369879
uncultured_Fibrobacteres,0.257604425,0.243716737,0.291420435,0.331704564,0.361497055,0.399007731,0.451407596,0.382110586,0.519119176,0.550973318,0.337266373,0.208463831,0.293228469,0.361497055,0.359627049,0.430885495,0.406517691,0.415899549,0.329853636,0.363367868,0.340981309,0.361497055,0.264631573,0.429014502,0.340981309,0.352155997,0.429014502,0.480989946,0.378358075,0.305952241,0.427142786,0.455124984,0.632649793,0.220006097,0.397129969,0.395252182,0.368984703,0.438361457,0.293228469,0.393374413
uncultured_Firmicutes,0.922298736,0.916830762,0.933637702,0.944379122,0.950901515,0.957825645,0.965692109,0.954862556,0.97363422,0.976730307,0.945677064,0.900091772,0.934177166,0.950901515,0.95052145,0.962824293,0.959068978,0.960563394,0.943938282,0.951278129,0.946522335,0.950901515,0.924869194,0.962550083,0.946522335,0.94896591,0.962550083,0.969420773,0.954171248,0.937809405,0.962273522,0.966185637,0.983309038,0.906091881,0.957507936,0.957187417,0.952387642,0.963898098,0.934177166,0.95686406
uncultured_Flavisolibacter,0.106528757,0.099692,0.123820562,0.145700614,0.162858072,0.18575338,0.220418853,0.175253644,0.270570876,0.296579811,0.148838225,0.082985898,0.124771871,0.162858072,0.161755301,0.206446214,0.190521974,0.196570019,0.144662925,0.163964877,0.150950391,0.162858072,0.11004562,0.205198397,0.150950391,0.157384642,0.205198397,0.241528267,0.172963915,0.131546471,0.20395436,0.223007291,0.371767713,0.0883562,0.184570996,0.183392533,0.167309442,0.211475087,0.124771871,0.182217997
uncultured_Flexibacter,0.346555892,0.33000439,0.385977812,0.431375466,0.463905835,0.503660654,0.557065054,0.485914906,0.622637487,0.652228256,0.437514393,0.287006822,0.388051221,0.463905835,0.461889296,0.536436516,0.51146404,0.521141124,0.429325663,0.4659199,0.441597776,0.463905835,0.354849719,0.534537677,0.441597776,0.453799284,0.534537677,0.586173076,0.4819381,0.402546075,0.53263504,0.560763139,0.72468986,0.301242812,0.501701524,0.499739153,0.471946802,0.543993315,0.388051221,0.497773576
uncultured_Frankineae,0.058147722,0.054227492,0.068185614,0.081145023,0.091514866,0.105646171,0.127706672,0.099123276,0.161123724,0.179196521,0.083027561,0.044761411,0.068743018,0.091514866,0.090842763,0.118716196,0.108632647,0.112442242,0.080523767,0.092190208,0.084298302,0.091514866,0.06017494,0.117919848,0.084298302,0.088186597,0.117919848,0.141549252,0.097710367,0.072728272,0.117126969,0.129387065,0.234548527,0.047786981,0.104908,0.104173195,0.094235735,0.121936407,0.068743018,0.10344175
uncultured_Fusobacteria,0.028191068,0.026234215,0.033240128,0.039841755,0.045192899,0.052585402,0.064363399,0.049158556,0.082778322,0.093037969,0.040808628,0.021543398,0.033522137,0.045192899,0.0448442,0.059527935,0.054162759,0.05618257,0.03952312,0.04554354,0.041462423,0.045192899,0.029206286,0.059101995,0.041462423,0.043468688,0.059101995,0.071905963,0.048419568,0.035543455,0.058678292,0.065272676,0.125857225,0.023037435,0.052196339,0.051809371,0.046607203,0.061254238,0.033522137,0.05142449
uncultured_Gaiella,0.042945107,0.040006279,0.050499323,0.060314845,0.068220356,0.079067688,0.096175026,0.074049951,0.122499889,0.136947616,0.061746605,0.032936236,0.050920046,0.068220356,0.067706582,0.089177421,0.081371184,0.084315189,0.059842681,0.0687368,0.062713915,0.068220356,0.044467337,0.088559307,0.062713915,0.065678029,0.088559307,0.107019101,0.072965492,0.053931884,0.087944163,0.097486888,0.182145357,0.03519195,0.078498926,0.077932992,0.07030224,0.091679738,0.050920046,0.077369879
uncultured_Gemmata,0.419827015,0.401928557,0.461694745,0.508621109,0.541430067,0.580632942,0.631809732,0.563252811,0.692426392,0.719014321,0.514863968,0.354518384,0.463867619,0.541430067,0.539415615,0.612239158,0.588215576,0.597568563,0.506531224,0.543439519,0.519003158,0.541430067,0.428723885,0.610425326,0.519003158,0.531308438,0.610425326,0.659012484,0.559331712,0.478977834,0.608605757,0.635292331,0.782207092,0.370363586,0.578723509,0.576808604,0.549437588,0.619436897,0.463867619,0.574888247
uncultured_Gemmatimonadaceae,0.499148407,0.480669968,0.541542843,0.587724148,0.619205721,0.655984263,0.702674367,0.639789638,0.75612754,0.778966668,0.593764702,0.430659884,0.543711943,0.619205721,0.617291428,0.684992491,0.662995231,0.671597996,0.58569665,0.621112858,0.597756641,0.619205721,0.508253652,0.683342961,0.597756641,0.609562836,0.683342961,0.726904546,0.636111756,0.558712616,0.681686369,0.705798796,0.831829907,0.44754864,0.654213596,0.65243575,0.626791278,0.691520201,0.543711943,0.650650724
uncultured_Gemmatimonadales,0.346555892,0.33000439,0.385977812,0.431375466,0.463905835,0.503660654,0.557065054,0.485914906,0.622637487,0.652228256,0.437514393,0.287006822,0.388051221,0.463905835,0.461889296,0.536436516,0.51146404,0.521141124,0.429325663,0.4659199,0.441597776,0.463905835,0.354849719,0.534537677,0.441597776,0.453799284,0.534537677,0.586173076,0.4819381,0.402546075,0.53263504,0.560763139,0.72468986,0.301242812,0.501701524,0.499739153,0.471946802,0.543993315,0.388051221,0.497773576
uncultured_Gemmatimonadetes,0.884769384,0.877012578,0.900997133,0.91654954,0.926079932,0.93626993,0.947938482,0.931900054,0.959819468,0.964478612,0.918440814,0.853539815,0.901774019,0.926079932,0.925522776,0.943673192,0.93810768,0.940319781,0.915907769,0.926632252,0.919673886,0.926079932,0.888431177,0.943266046,0.919673886,0.923244774,0.943266046,0.953503751,0.930882518,0.907016353,0.94285553,0.948673828,0.974430426,0.861906732,0.935800721,0.935327524,0.928260685,0.945268724,0.901774019,0.934850299
uncultured_Geoalkalibacter,0.394750519,0.377226032,0.435996791,0.482653124,0.515544461,0.555142048,0.607325828,0.537546893,0.669867157,0.697553403,0.488894372,0.331116474,0.438147163,0.515544461,0.513518469,0.587303922,0.562838569,0.572348894,0.480565588,0.517566274,0.493036962,0.515544461,0.403485551,0.585452427,0.493036962,0.505373443,0.585452427,0.635293319,0.533586116,0.453127664,0.583595785,0.610897388,0.763988402,0.346477165,0.553205862,0.551264904,0.523606278,0.594658077,0.438147163,0.549319201
uncultured_Geobacter,0.370331614,0.353258463,0.410757999,0.456901457,0.489699009,0.529481095,0.582410725,0.511763618,0.646611266,0.675302481,0.463107793,0.308626706,0.412875015,0.489699009,0.487672343,0.562034557,0.537251505,0.546870331,0.45482738,0.491722342,0.467231627,0.489699009,0.378864539,0.560154598,0.467231627,0.479533172,0.560154598,0.611016185,0.507784219,0.427649125,0.558270141,0.586054443,0.744837216,0.323448593,0.527528276,0.525571434,0.497771935,0.569508942,0.412875015,0.523610599
uncultured_Geothrix,0.323409148,0.307443007,0.361655319,0.406084185,0.438177018,0.477691638,0.531289935,0.460012857,0.597924007,0.628295782,0.412124052,0.26621702,0.363675458,0.438177018,0.436181322,0.510515768,0.485486226,0.495169985,0.404069161,0.440171095,0.416145783,0.438177018,0.331429991,0.508608014,0.416145783,0.428183295,0.508608014,0.560756211,0.456059977,0.377821959,0.5066972,0.535023594,0.703476903,0.279826519,0.475736701,0.473779327,0.446143157,0.518115537,0.363675458,0.471819556
uncultured_Gram-positive,0.23683664,0.223731152,0.26891394,0.307436774,0.33614596,0.372560989,0.423937657,0.356120169,0.491218295,0.523223187,0.312782121,0.190640388,0.270635672,0.33614596,0.334338426,0.403745295,0.37988782,0.389057987,0.305659326,0.337955018,0.316356103,0.33614596,0.243483069,0.401908925,0.316356103,0.32712436,0.401908925,0.453207,0.352477295,0.282771322,0.400072607,0.427605155,0.606340871,0.201446958,0.370730912,0.368901569,0.343390913,0.411090507,0.270635672,0.367073
uncultured_Green,0.615009917,0.597357938,0.654387738,0.695591545,0.722722291,0.753483203,0.791153558,0.740059615,0.832491913,0.849601879,0.700856081,0.548018512,0.656361725,0.722722291,0.72109399,0.777064107,0.759236447,0.766248628,0.693818164,0.724341785,0.704319714,0.722722291,0.623597201,0.775738862,0.704319714,0.714492089,0.775738862,0.810121675,0.736984648,0.669907363,0.774406063,0.79362129,0.888000634,0.564942814,0.752024665,0.750557966,0.729147757,0.78229027,0.656361725,0.74908307
uncultured_Haliscomenobacter,0.645876715,0.628785757,0.683721008,0.72290851,0.748484934,0.777268579,0.812210141,0.764735774,0.850169946,0.865765364,0.727885432,0.580593576,0.685607947,0.748484934,0.746954953,0.799180656,0.78262686,0.789146993,0.721230491,0.750006006,0.731156154,0.748484934,0.654162665,0.797952698,0.731156154,0.740745113,0.797952698,0.829677545,0.761858783,0.698530252,0.796717323,0.814487408,0.900520556,0.597194667,0.775908916,0.774541133,0.754516175,0.804019114,0.685607947,0.773165187
uncultured_Holophagae,0.884769384,0.877012578,0.900997133,0.91654954,0.926079932,0.93626993,0.947938482,0.931900054,0.959819468,0.964478612,0.918440814,0.853539815,0.901774019,0.926079932,0.925522776,0.943673192,0.93810768,0.940319781,0.915907769,0.926632252,0.919673886,0.926079932,0.888431177,0.943266046,0.919673886,0.923244774,0.943266046,0.953503751,0.930882518,0.907016353,0.94285553,0.948673828,0.974430426,0.861906732,0.935800721,0.935327524,0.928260685,0.945268724,0.901774019,0.934850299
