0.098385	0.237496	0.130987	0.015675	0.062369	0.020085	0.152468	0.035775	0.015675	0.145155	0.021647	0.207621	0.305448	0.046071	0.072663	0.012966	0.083661	0.101458	0.009254	0.018569	0.078074	0.086519	0.000884	0.117453	0.001564	0.089421	0.008112	0.026605	0.026605	0.134471	0.005976	0.023254	0.010444	0.080845	0.024907	0.017099	0.000336	0.014297	0.001564	0.163717	0.001564	0.002327	0.002327	0.167539	0.007019	0.092366	0.028349	0.156181	0.001564	0.228822	0.007019	0.030137	0.001564	0.080845	0.000336	0.017099	0.003156	0.057489	0.004042	0.024907	0.015675	0.023254	0.000336	0.001564	0.046071	0.083661	0.003156	0.057489	0.000884	0.015675	0.003156	0.028349	0.000884	0.000336	0.018569	0.003156	0.083661	0.015675	0.033850	0.000884	0.089421	0.018569	0.062369	0.015675	0.141555	0.000336	0.031971	0.008112	0.137993	0.021647	0.018569	0.003156	0.062369	0.014297	0.014297	0.001564	0.003156	0.000884	0.023254	0.004042	0.156181	0.003156	0.089421	0.000884	0.159931	0.000336	0.080845	0.000336	0.037744	0.000336	0.179215	0.015675	0.031971	0.000884	0.004042	0.000336	0.000336	0.000336	0.000336	0.002327	0.000884	0.003156	0.004042	0.001564	0.024907	0.004042	0.005976	0.000884	0.001564	0.003156	0.000336	0.050504	0.000884	0.004042	0.001564	0.010444	0.000884	0.004042	0.000884	0.028349	0.216015	0.008112	0.007019	0.107731	0.014297	0.000336
0.048332	0.126609	0.065554	0.007357	0.030029	0.009449	0.077258	0.016975	0.007357	0.073241	0.010193	0.108694	0.169904	0.021984	0.035185	0.006077	0.040760	0.049928	0.004328	0.008729	0.037920	0.042220	0.000412	0.058327	0.000729	0.043707	0.003792	0.012561	0.012561	0.067432	0.002790	0.010959	0.004888	0.039326	0.011749	0.008031	0.000156	0.006705	0.000729	0.083505	0.000729	0.001085	0.001085	0.085646	0.003279	0.045222	0.013397	0.079311	0.000729	0.121340	0.003279	0.014256	0.000729	0.039326	0.000156	0.008031	0.001471	0.027605	0.001886	0.011749	0.007357	0.010959	0.000156	0.000729	0.021984	0.040760	0.001471	0.027605	0.000412	0.007357	0.001471	0.013397	0.000412	0.000156	0.008729	0.001471	0.040760	0.007357	0.016045	0.000412	0.043707	0.008729	0.030029	0.007357	0.071276	0.000156	0.015139	0.003792	0.069339	0.010193	0.008729	0.001471	0.030029	0.006705	0.006705	0.000729	0.001471	0.000412	0.010959	0.001886	0.079311	0.001471	0.043707	0.000412	0.081393	0.000156	0.039326	0.000156	0.017928	0.000156	0.092247	0.007357	0.015139	0.000412	0.001886	0.000156	0.000156	0.000156	0.000156	0.001085	0.000412	0.001471	0.001886	0.000729	0.011749	0.001886	0.002790	0.000412	0.000729	0.001471	0.000156	0.024158	0.000412	0.001886	0.000729	0.004888	0.000412	0.001886	0.000412	0.013397	0.113663	0.003792	0.003279	0.053204	0.006705	0.000156
0.048332	0.126609	0.065554	0.007357	0.030029	0.009449	0.077258	0.016975	0.007357	0.073241	0.010193	0.108694	0.169904	0.021984	0.035185	0.006077	0.040760	0.049928	0.004328	0.008729	0.037920	0.042220	0.000412	0.058327	0.000729	0.043707	0.003792	0.012561	0.012561	0.067432	0.002790	0.010959	0.004888	0.039326	0.011749	0.008031	0.000156	0.006705	0.000729	0.083505	0.000729	0.001085	0.001085	0.085646	0.003279	0.045222	0.013397	0.079311	0.000729	0.121340	0.003279	0.014256	0.000729	0.039326	0.000156	0.008031	0.001471	0.027605	0.001886	0.011749	0.007357	0.010959	0.000156	0.000729	0.021984	0.040760	0.001471	0.027605	0.000412	0.007357	0.001471	0.013397	0.000412	0.000156	0.008729	0.001471	0.040760	0.007357	0.016045	0.000412	0.043707	0.008729	0.030029	0.007357	0.071276	0.000156	0.015139	0.003792	0.069339	0.010193	0.008729	0.001471	0.030029	0.006705	0.006705	0.000729	0.001471	0.000412	0.010959	0.001886	0.079311	0.001471	0.043707	0.000412	0.081393	0.000156	0.039326	0.000156	0.017928	0.000156	0.092247	0.007357	0.015139	0.000412	0.001886	0.000156	0.000156	0.000156	0.000156	0.001085	0.000412	0.001471	0.001886	0.000729	0.011749	0.001886	0.002790	0.000412	0.000729	0.001471	0.000156	0.024158	0.000412	0.001886	0.000729	0.004888	0.000412	0.001886	0.000412	0.013397	0.113663	0.003792	0.003279	0.053204	0.006705	0.000156
0.064851	0.165235	0.087418	0.010019	0.040559	0.012858	0.102598	0.023036	0.010019	0.097401	0.013866	0.142748	0.218436	0.029779	0.047434	0.008279	0.054840	0.066954	0.005901	0.011881	0.051070	0.056775	0.000562	0.077982	0.000995	0.058743	0.005171	0.017074	0.017074	0.089863	0.003806	0.014905	0.006663	0.052938	0.015974	0.010935	0.000213	0.009133	0.000995	0.110647	0.000995	0.001480	0.001480	0.113398	0.004472	0.060745	0.018204	0.105247	0.000995	0.158652	0.004472	0.019366	0.000995	0.052938	0.000213	0.010935	0.002008	0.037317	0.002573	0.015974	0.010019	0.014905	0.000213	0.000995	0.029779	0.054840	0.002008	0.037317	0.000562	0.010019	0.002008	0.018204	0.000562	0.000213	0.011881	0.002008	0.054840	0.010019	0.021781	0.000562	0.058743	0.011881	0.040559	0.010019	0.094854	0.000213	0.020558	0.005171	0.092341	0.013866	0.011881	0.002008	0.040559	0.009133	0.009133	0.000995	0.002008	0.000562	0.014905	0.002573	0.105247	0.002008	0.058743	0.000562	0.107930	0.000213	0.052938	0.000213	0.024321	0.000213	0.121853	0.010019	0.020558	0.000562	0.002573	0.000213	0.000213	0.000213	0.000213	0.001480	0.000562	0.002008	0.002573	0.000995	0.015974	0.002573	0.003806	0.000562	0.000995	0.002008	0.000213	0.032698	0.000562	0.002573	0.000995	0.006663	0.000562	0.002573	0.000562	0.018204	0.149013	0.005171	0.004472	0.071263	0.009133	0.000213
0.032005	0.086234	0.043676	0.004802	0.019756	0.006172	0.051690	0.011117	0.004802	0.048931	0.006659	0.073551	0.117582	0.014422	0.023191	0.003964	0.026918	0.033080	0.002822	0.005700	0.025017	0.027897	0.000268	0.038761	0.000474	0.028895	0.002472	0.008213	0.008213	0.044957	0.001818	0.007162	0.003188	0.025958	0.007680	0.005243	0.000102	0.004375	0.000474	0.055995	0.000474	0.000706	0.000706	0.057475	0.002137	0.029912	0.008763	0.053102	0.000474	0.082487	0.002137	0.009327	0.000474	0.025958	0.000102	0.005243	0.000958	0.018146	0.001228	0.007680	0.004802	0.007162	0.000102	0.000474	0.014422	0.026918	0.000958	0.018146	0.000268	0.004802	0.000958	0.008763	0.000268	0.000102	0.005700	0.000958	0.026918	0.004802	0.010504	0.000268	0.028895	0.005700	0.019756	0.004802	0.047585	0.000102	0.009908	0.002472	0.046260	0.006659	0.005700	0.000958	0.019756	0.004375	0.004375	0.000474	0.000958	0.000268	0.007162	0.001228	0.053102	0.000958	0.028895	0.000268	0.054537	0.000102	0.025958	0.000102	0.011745	0.000102	0.062052	0.004802	0.009908	0.000268	0.001228	0.000102	0.000102	0.000102	0.000102	0.000706	0.000268	0.000958	0.001228	0.000474	0.007680	0.001228	0.001818	0.000268	0.000474	0.000958	0.000102	0.015861	0.000268	0.001228	0.000474	0.003188	0.000268	0.001228	0.000268	0.008763	0.077052	0.002472	0.002137	0.035292	0.004375	0.000102
0.201573	0.418812	0.258563	0.035534	0.133371	0.045274	0.293890	0.079054	0.035534	0.282051	0.048697	0.377418	0.504330	0.100508	0.153464	0.029495	0.174392	0.207129	0.021153	0.041938	0.163830	0.179743	0.002044	0.235419	0.003612	0.185138	0.018571	0.059475	0.059475	0.264407	0.013719	0.052206	0.023836	0.169088	0.055799	0.038691	0.000776	0.032468	0.003612	0.311735	0.003612	0.005368	0.005368	0.317700	0.016092	0.190576	0.063233	0.299829	0.003612	0.407052	0.016092	0.067071	0.003612	0.169088	0.000776	0.038691	0.007271	0.123668	0.009303	0.055799	0.035534	0.052206	0.000776	0.003612	0.100508	0.174392	0.007271	0.123668	0.002044	0.035534	0.007271	0.063233	0.002044	0.000776	0.041938	0.007271	0.174392	0.035534	0.074983	0.002044	0.185138	0.041938	0.133371	0.035534	0.276152	0.000776	0.070988	0.018571	0.270271	0.048697	0.041938	0.007271	0.133371	0.032468	0.032468	0.003612	0.007271	0.002044	0.052206	0.009303	0.299829	0.007271	0.185138	0.002044	0.305778	0.000776	0.169088	0.000776	0.083200	0.000776	0.335622	0.035534	0.070988	0.002044	0.009303	0.000776	0.000776	0.000776	0.000776	0.005368	0.002044	0.007271	0.009303	0.003612	0.055799	0.009303	0.013719	0.002044	0.003612	0.007271	0.000776	0.109577	0.002044	0.009303	0.003612	0.023836	0.002044	0.009303	0.002044	0.063233	0.389305	0.018571	0.016092	0.218348	0.032468	0.000776
0.149639	0.334346	0.195542	0.025037	0.096877	0.031996	0.224870	0.056454	0.025037	0.214965	0.034451	0.297034	0.414930	0.072256	0.112184	0.020744	0.128336	0.154040	0.014839	0.029608	0.120157	0.132500	0.001425	0.176694	0.002520	0.136713	0.013018	0.042216	0.042216	0.200347	0.009602	0.036973	0.016735	0.124221	0.039562	0.027288	0.000541	0.022855	0.002520	0.239948	0.002520	0.003748	0.003748	0.245028	0.011271	0.140975	0.044935	0.229868	0.002520	0.323636	0.011271	0.047719	0.002520	0.124221	0.000541	0.027288	0.005080	0.089555	0.006503	0.039562	0.025037	0.036973	0.000541	0.002520	0.072256	0.128336	0.005080	0.089555	0.001425	0.025037	0.005080	0.044935	0.001425	0.000541	0.029608	0.005080	0.128336	0.025037	0.053479	0.001425	0.136713	0.029608	0.096877	0.025037	0.210059	0.000541	0.050567	0.013018	0.205186	0.034451	0.029608	0.005080	0.096877	0.022855	0.022855	0.002520	0.005080	0.001425	0.036973	0.006503	0.229868	0.005080	0.136713	0.001425	0.234895	0.000541	0.124221	0.000541	0.059491	0.000541	0.260415	0.025037	0.050567	0.001425	0.006503	0.000541	0.000541	0.000541	0.000541	0.003748	0.001425	0.005080	0.006503	0.002520	0.039562	0.006503	0.009602	0.001425	0.002520	0.005080	0.000541	0.079000	0.001425	0.006503	0.002520	0.016735	0.001425	0.006503	0.001425	0.044935	0.307640	0.013018	0.011271	0.162974	0.022855	0.000541
0.064851	0.165235	0.087418	0.010019	0.040559	0.012858	0.102598	0.023036	0.010019	0.097401	0.013866	0.142748	0.218436	0.029779	0.047434	0.008279	0.054840	0.066954	0.005901	0.011881	0.051070	0.056775	0.000562	0.077982	0.000995	0.058743	0.005171	0.017074	0.017074	0.089863	0.003806	0.014905	0.006663	0.052938	0.015974	0.010935	0.000213	0.009133	0.000995	0.110647	0.000995	0.001480	0.001480	0.113398	0.004472	0.060745	0.018204	0.105247	0.000995	0.158652	0.004472	0.019366	0.000995	0.052938	0.000213	0.010935	0.002008	0.037317	0.002573	0.015974	0.010019	0.014905	0.000213	0.000995	0.029779	0.054840	0.002008	0.037317	0.000562	0.010019	0.002008	0.018204	0.000562	0.000213	0.011881	0.002008	0.054840	0.010019	0.021781	0.000562	0.058743	0.011881	0.040559	0.010019	0.094854	0.000213	0.020558	0.005171	0.092341	0.013866	0.011881	0.002008	0.040559	0.009133	0.009133	0.000995	0.002008	0.000562	0.014905	0.002573	0.105247	0.002008	0.058743	0.000562	0.107930	0.000213	0.052938	0.000213	0.024321	0.000213	0.121853	0.010019	0.020558	0.000562	0.002573	0.000213	0.000213	0.000213	0.000213	0.001480	0.000562	0.002008	0.002573	0.000995	0.015974	0.002573	0.003806	0.000562	0.000995	0.002008	0.000213	0.032698	0.000562	0.002573	0.000995	0.006663	0.000562	0.002573	0.000562	0.018204	0.149013	0.005171	0.004472	0.071263	0.009133	0.000213
0.015888	0.044051	0.021814	0.002350	0.009745	0.003023	0.025925	0.005459	0.002350	0.024506	0.003263	0.037319	0.061089	0.007095	0.011460	0.001940	0.013327	0.016431	0.001380	0.002791	0.012374	0.013819	0.000131	0.019309	0.000232	0.014321	0.001209	0.004027	0.004027	0.022469	0.000889	0.003510	0.001559	0.012846	0.003765	0.002567	0.000050	0.002141	0.000232	0.028148	0.000232	0.000345	0.000345	0.028915	0.001045	0.014833	0.004298	0.026653	0.000232	0.042052	0.001045	0.004576	0.000232	0.012846	0.000050	0.002567	0.000468	0.008943	0.000600	0.003765	0.002350	0.003510	0.000050	0.000232	0.007095	0.013327	0.000468	0.008943	0.000131	0.002350	0.000468	0.004298	0.000131	0.000050	0.002791	0.000468	0.013327	0.002350	0.005157	0.000131	0.014321	0.002791	0.009745	0.002350	0.023815	0.000050	0.004863	0.001209	0.023136	0.003263	0.002791	0.000468	0.009745	0.002141	0.002141	0.000232	0.000468	0.000131	0.003510	0.000600	0.026653	0.000468	0.014321	0.000131	0.027394	0.000050	0.012846	0.000050	0.005770	0.000050	0.031293	0.002350	0.004863	0.000131	0.000600	0.000050	0.000050	0.000050	0.000050	0.000345	0.000131	0.000468	0.000600	0.000232	0.003765	0.000600	0.000889	0.000131	0.000232	0.000468	0.000050	0.007808	0.000131	0.000600	0.000232	0.001559	0.000131	0.000600	0.000131	0.004298	0.039168	0.001209	0.001045	0.017549	0.002141	0.000050
0.218946	0.444485	0.279131	0.039300	0.145941	0.050020	0.316070	0.087018	0.039300	0.303721	0.053782	0.402311	0.530461	0.110374	0.167561	0.032643	0.189980	0.224846	0.023433	0.046352	0.178678	0.195696	0.002269	0.254778	0.004009	0.201452	0.020578	0.065608	0.065608	0.285261	0.015209	0.057635	0.026397	0.184307	0.061577	0.042778	0.000861	0.035922	0.004009	0.334623	0.004009	0.005957	0.005957	0.340809	0.017836	0.207247	0.069724	0.322252	0.004009	0.432540	0.017836	0.073925	0.004009	0.184307	0.000861	0.042778	0.008067	0.135466	0.010319	0.061577	0.039300	0.057635	0.000861	0.004009	0.110374	0.189980	0.008067	0.135466	0.002269	0.039300	0.008067	0.069724	0.002269	0.000861	0.046352	0.008067	0.189980	0.039300	0.082573	0.002269	0.201452	0.046352	0.145941	0.039300	0.297558	0.000861	0.078209	0.020578	0.291404	0.053782	0.046352	0.008067	0.145941	0.035922	0.035922	0.004009	0.008067	0.002269	0.057635	0.010319	0.322252	0.008067	0.201452	0.002269	0.328437	0.000861	0.184307	0.000861	0.091540	0.000861	0.359348	0.039300	0.078209	0.002269	0.010319	0.000861	0.000861	0.000861	0.000861	0.005957	0.002269	0.008067	0.010319	0.004009	0.061577	0.010319	0.015209	0.002269	0.004009	0.008067	0.000861	0.120215	0.002269	0.010319	0.004009	0.026397	0.002269	0.010319	0.002269	0.069724	0.414460	0.020578	0.017836	0.236738	0.035922	0.000861
0.032005	0.086234	0.043676	0.004802	0.019756	0.006172	0.051690	0.011117	0.004802	0.048931	0.006659	0.073551	0.117582	0.014422	0.023191	0.003964	0.026918	0.033080	0.002822	0.005700	0.025017	0.027897	0.000268	0.038761	0.000474	0.028895	0.002472	0.008213	0.008213	0.044957	0.001818	0.007162	0.003188	0.025958	0.007680	0.005243	0.000102	0.004375	0.000474	0.055995	0.000474	0.000706	0.000706	0.057475	0.002137	0.029912	0.008763	0.053102	0.000474	0.082487	0.002137	0.009327	0.000474	0.025958	0.000102	0.005243	0.000958	0.018146	0.001228	0.007680	0.004802	0.007162	0.000102	0.000474	0.014422	0.026918	0.000958	0.018146	0.000268	0.004802	0.000958	0.008763	0.000268	0.000102	0.005700	0.000958	0.026918	0.004802	0.010504	0.000268	0.028895	0.005700	0.019756	0.004802	0.047585	0.000102	0.009908	0.002472	0.046260	0.006659	0.005700	0.000958	0.019756	0.004375	0.004375	0.000474	0.000958	0.000268	0.007162	0.001228	0.053102	0.000958	0.028895	0.000268	0.054537	0.000102	0.025958	0.000102	0.011745	0.000102	0.062052	0.004802	0.009908	0.000268	0.001228	0.000102	0.000102	0.000102	0.000102	0.000706	0.000268	0.000958	0.001228	0.000474	0.007680	0.001228	0.001818	0.000268	0.000474	0.000958	0.000102	0.015861	0.000268	0.001228	0.000474	0.003188	0.000268	0.001228	0.000268	0.008763	0.077052	0.002472	0.002137	0.035292	0.004375	0.000102
0.032005	0.086234	0.043676	0.004802	0.019756	0.006172	0.051690	0.011117	0.004802	0.048931	0.006659	0.073551	0.117582	0.014422	0.023191	0.003964	0.026918	0.033080	0.002822	0.005700	0.025017	0.027897	0.000268	0.038761	0.000474	0.028895	0.002472	0.008213	0.008213	0.044957	0.001818	0.007162	0.003188	0.025958	0.007680	0.005243	0.000102	0.004375	0.000474	0.055995	0.000474	0.000706	0.000706	0.057475	0.002137	0.029912	0.008763	0.053102	0.000474	0.082487	0.002137	0.009327	0.000474	0.025958	0.000102	0.005243	0.000958	0.018146	0.001228	0.007680	0.004802	0.007162	0.000102	0.000474	0.014422	0.026918	0.000958	0.018146	0.000268	0.004802	0.000958	0.008763	0.000268	0.000102	0.005700	0.000958	0.026918	0.004802	0.010504	0.000268	0.028895	0.005700	0.019756	0.004802	0.047585	0.000102	0.009908	0.002472	0.046260	0.006659	0.005700	0.000958	0.019756	0.004375	0.004375	0.000474	0.000958	0.000268	0.007162	0.001228	0.053102	0.000958	0.028895	0.000268	0.054537	0.000102	0.025958	0.000102	0.011745	0.000102	0.062052	0.004802	0.009908	0.000268	0.001228	0.000102	0.000102	0.000102	0.000102	0.000706	0.000268	0.000958	0.001228	0.000474	0.007680	0.001228	0.001818	0.000268	0.000474	0.000958	0.000102	0.015861	0.000268	0.001228	0.000474	0.003188	0.000268	0.001228	0.000268	0.008763	0.077052	0.002472	0.002137	0.035292	0.004375	0.000102
0.015888	0.044051	0.021814	0.002350	0.009745	0.003023	0.025925	0.005459	0.002350	0.024506	0.003263	0.037319	0.061089	0.007095	0.011460	0.001940	0.013327	0.016431	0.001380	0.002791	0.012374	0.013819	0.000131	0.019309	0.000232	0.014321	0.001209	0.004027	0.004027	0.022469	0.000889	0.003510	0.001559	0.012846	0.003765	0.002567	0.000050	0.002141	0.000232	0.028148	0.000232	0.000345	0.000345	0.028915	0.001045	0.014833	0.004298	0.026653	0.000232	0.042052	0.001045	0.004576	0.000232	0.012846	0.000050	0.002567	0.000468	0.008943	0.000600	0.003765	0.002350	0.003510	0.000050	0.000232	0.007095	0.013327	0.000468	0.008943	0.000131	0.002350	0.000468	0.004298	0.000131	0.000050	0.002791	0.000468	0.013327	0.002350	0.005157	0.000131	0.014321	0.002791	0.009745	0.002350	0.023815	0.000050	0.004863	0.001209	0.023136	0.003263	0.002791	0.000468	0.009745	0.002141	0.002141	0.000232	0.000468	0.000131	0.003510	0.000600	0.026653	0.000468	0.014321	0.000131	0.027394	0.000050	0.012846	0.000050	0.005770	0.000050	0.031293	0.002350	0.004863	0.000131	0.000600	0.000050	0.000050	0.000050	0.000050	0.000345	0.000131	0.000468	0.000600	0.000232	0.003765	0.000600	0.000889	0.000131	0.000232	0.000468	0.000050	0.007808	0.000131	0.000600	0.000232	0.001559	0.000131	0.000600	0.000131	0.004298	0.039168	0.001209	0.001045	0.017549	0.002141	0.000050
0.064851	0.165235	0.087418	0.010019	0.040559	0.012858	0.102598	0.023036	0.010019	0.097401	0.013866	0.142748	0.218436	0.029779	0.047434	0.008279	0.054840	0.066954	0.005901	0.011881	0.051070	0.056775	0.000562	0.077982	0.000995	0.058743	0.005171	0.017074	0.017074	0.089863	0.003806	0.014905	0.006663	0.052938	0.015974	0.010935	0.000213	0.009133	0.000995	0.110647	0.000995	0.001480	0.001480	0.113398	0.004472	0.060745	0.018204	0.105247	0.000995	0.158652	0.004472	0.019366	0.000995	0.052938	0.000213	0.010935	0.002008	0.037317	0.002573	0.015974	0.010019	0.014905	0.000213	0.000995	0.029779	0.054840	0.002008	0.037317	0.000562	0.010019	0.002008	0.018204	0.000562	0.000213	0.011881	0.002008	0.054840	0.010019	0.021781	0.000562	0.058743	0.011881	0.040559	0.010019	0.094854	0.000213	0.020558	0.005171	0.092341	0.013866	0.011881	0.002008	0.040559	0.009133	0.009133	0.000995	0.002008	0.000562	0.014905	0.002573	0.105247	0.002008	0.058743	0.000562	0.107930	0.000213	0.052938	0.000213	0.024321	0.000213	0.121853	0.010019	0.020558	0.000562	0.002573	0.000213	0.000213	0.000213	0.000213	0.001480	0.000562	0.002008	0.002573	0.000995	0.015974	0.002573	0.003806	0.000562	0.000995	0.002008	0.000213	0.032698	0.000562	0.002573	0.000995	0.006663	0.000562	0.002573	0.000562	0.018204	0.149013	0.005171	0.004472	0.071263	0.009133	0.000213
0.048332	0.126609	0.065554	0.007357	0.030029	0.009449	0.077258	0.016975	0.007357	0.073241	0.010193	0.108694	0.169904	0.021984	0.035185	0.006077	0.040760	0.049928	0.004328	0.008729	0.037920	0.042220	0.000412	0.058327	0.000729	0.043707	0.003792	0.012561	0.012561	0.067432	0.002790	0.010959	0.004888	0.039326	0.011749	0.008031	0.000156	0.006705	0.000729	0.083505	0.000729	0.001085	0.001085	0.085646	0.003279	0.045222	0.013397	0.079311	0.000729	0.121340	0.003279	0.014256	0.000729	0.039326	0.000156	0.008031	0.001471	0.027605	0.001886	0.011749	0.007357	0.010959	0.000156	0.000729	0.021984	0.040760	0.001471	0.027605	0.000412	0.007357	0.001471	0.013397	0.000412	0.000156	0.008729	0.001471	0.040760	0.007357	0.016045	0.000412	0.043707	0.008729	0.030029	0.007357	0.071276	0.000156	0.015139	0.003792	0.069339	0.010193	0.008729	0.001471	0.030029	0.006705	0.006705	0.000729	0.001471	0.000412	0.010959	0.001886	0.079311	0.001471	0.043707	0.000412	0.081393	0.000156	0.039326	0.000156	0.017928	0.000156	0.092247	0.007357	0.015139	0.000412	0.001886	0.000156	0.000156	0.000156	0.000156	0.001085	0.000412	0.001471	0.001886	0.000729	0.011749	0.001886	0.002790	0.000412	0.000729	0.001471	0.000156	0.024158	0.000412	0.001886	0.000729	0.004888	0.000412	0.001886	0.000412	0.013397	0.113663	0.003792	0.003279	0.053204	0.006705	0.000156
0.015888	0.044051	0.021814	0.002350	0.009745	0.003023	0.025925	0.005459	0.002350	0.024506	0.003263	0.037319	0.061089	0.007095	0.011460	0.001940	0.013327	0.016431	0.001380	0.002791	0.012374	0.013819	0.000131	0.019309	0.000232	0.014321	0.001209	0.004027	0.004027	0.022469	0.000889	0.003510	0.001559	0.012846	0.003765	0.002567	0.000050	0.002141	0.000232	0.028148	0.000232	0.000345	0.000345	0.028915	0.001045	0.014833	0.004298	0.026653	0.000232	0.042052	0.001045	0.004576	0.000232	0.012846	0.000050	0.002567	0.000468	0.008943	0.000600	0.003765	0.002350	0.003510	0.000050	0.000232	0.007095	0.013327	0.000468	0.008943	0.000131	0.002350	0.000468	0.004298	0.000131	0.000050	0.002791	0.000468	0.013327	0.002350	0.005157	0.000131	0.014321	0.002791	0.009745	0.002350	0.023815	0.000050	0.004863	0.001209	0.023136	0.003263	0.002791	0.000468	0.009745	0.002141	0.002141	0.000232	0.000468	0.000131	0.003510	0.000600	0.026653	0.000468	0.014321	0.000131	0.027394	0.000050	0.012846	0.000050	0.005770	0.000050	0.031293	0.002350	0.004863	0.000131	0.000600	0.000050	0.000050	0.000050	0.000050	0.000345	0.000131	0.000468	0.000600	0.000232	0.003765	0.000600	0.000889	0.000131	0.000232	0.000468	0.000050	0.007808	0.000131	0.000600	0.000232	0.001559	0.000131	0.000600	0.000131	0.004298	0.039168	0.001209	0.001045	0.017549	0.002141	0.000050
0.064851	0.165235	0.087418	0.010019	0.040559	0.012858	0.102598	0.023036	0.010019	0.097401	0.013866	0.142748	0.218436	0.029779	0.047434	0.008279	0.054840	0.066954	0.005901	0.011881	0.051070	0.056775	0.000562	0.077982	0.000995	0.058743	0.005171	0.017074	0.017074	0.089863	0.003806	0.014905	0.006663	0.052938	0.015974	0.010935	0.000213	0.009133	0.000995	0.110647	0.000995	0.001480	0.001480	0.113398	0.004472	0.060745	0.018204	0.105247	0.000995	0.158652	0.004472	0.019366	0.000995	0.052938	0.000213	0.010935	0.002008	0.037317	0.002573	0.015974	0.010019	0.014905	0.000213	0.000995	0.029779	0.054840	0.002008	0.037317	0.000562	0.010019	0.002008	0.018204	0.000562	0.000213	0.011881	0.002008	0.054840	0.010019	0.021781	0.000562	0.058743	0.011881	0.040559	0.010019	0.094854	0.000213	0.020558	0.005171	0.092341	0.013866	0.011881	0.002008	0.040559	0.009133	0.009133	0.000995	0.002008	0.000562	0.014905	0.002573	0.105247	0.002008	0.058743	0.000562	0.107930	0.000213	0.052938	0.000213	0.024321	0.000213	0.121853	0.010019	0.020558	0.000562	0.002573	0.000213	0.000213	0.000213	0.000213	0.001480	0.000562	0.002008	0.002573	0.000995	0.015974	0.002573	0.003806	0.000562	0.000995	0.002008	0.000213	0.032698	0.000562	0.002573	0.000995	0.006663	0.000562	0.002573	0.000562	0.018204	0.149013	0.005171	0.004472	0.071263	0.009133	0.000213
0.098385	0.237496	0.130987	0.015675	0.062369	0.020085	0.152468	0.035775	0.015675	0.145155	0.021647	0.207621	0.305448	0.046071	0.072663	0.012966	0.083661	0.101458	0.009254	0.018569	0.078074	0.086519	0.000884	0.117453	0.001564	0.089421	0.008112	0.026605	0.026605	0.134471	0.005976	0.023254	0.010444	0.080845	0.024907	0.017099	0.000336	0.014297	0.001564	0.163717	0.001564	0.002327	0.002327	0.167539	0.007019	0.092366	0.028349	0.156181	0.001564	0.228822	0.007019	0.030137	0.001564	0.080845	0.000336	0.017099	0.003156	0.057489	0.004042	0.024907	0.015675	0.023254	0.000336	0.001564	0.046071	0.083661	0.003156	0.057489	0.000884	0.015675	0.003156	0.028349	0.000884	0.000336	0.018569	0.003156	0.083661	0.015675	0.033850	0.000884	0.089421	0.018569	0.062369	0.015675	0.141555	0.000336	0.031971	0.008112	0.137993	0.021647	0.018569	0.003156	0.062369	0.014297	0.014297	0.001564	0.003156	0.000884	0.023254	0.004042	0.156181	0.003156	0.089421	0.000884	0.159931	0.000336	0.080845	0.000336	0.037744	0.000336	0.179215	0.015675	0.031971	0.000884	0.004042	0.000336	0.000336	0.000336	0.000336	0.002327	0.000884	0.003156	0.004042	0.001564	0.024907	0.004042	0.005976	0.000884	0.001564	0.003156	0.000336	0.050504	0.000884	0.004042	0.001564	0.010444	0.000884	0.004042	0.000884	0.028349	0.216015	0.008112	0.007019	0.107731	0.014297	0.000336
0.288251	0.536174	0.358737	0.055803	0.197995	0.070694	0.400361	0.121034	0.055803	0.386580	0.075886	0.493020	0.620088	0.152000	0.225293	0.046486	0.253088	0.295313	0.033505	0.065613	0.239140	0.260092	0.003274	0.330624	0.005781	0.267114	0.029460	0.092098	0.092098	0.365728	0.021826	0.081186	0.037694	0.246103	0.086592	0.060649	0.001244	0.051081	0.005781	0.420817	0.005781	0.008584	0.008584	0.427572	0.025565	0.274149	0.097703	0.407210	0.005781	0.524090	0.025565	0.103402	0.005781	0.246103	0.001244	0.060649	0.011614	0.184592	0.014841	0.086592	0.055803	0.081186	0.001244	0.005781	0.152000	0.253088	0.011614	0.184592	0.003274	0.055803	0.011614	0.097703	0.003274	0.001244	0.065613	0.011614	0.253088	0.055803	0.115071	0.003274	0.267114	0.065613	0.197995	0.055803	0.379651	0.001244	0.109193	0.029460	0.372700	0.075886	0.065613	0.011614	0.197995	0.051081	0.051081	0.005781	0.011614	0.003274	0.081186	0.014841	0.407210	0.011614	0.267114	0.003274	0.414029	0.001244	0.246103	0.001244	0.127078	0.001244	0.447626	0.055803	0.109193	0.003274	0.014841	0.001244	0.001244	0.001244	0.001244	0.008584	0.003274	0.011614	0.014841	0.005781	0.086592	0.014841	0.021826	0.003274	0.005781	0.011614	0.001244	0.164864	0.003274	0.014841	0.005781	0.037694	0.003274	0.014841	0.003274	0.097703	0.505592	0.029460	0.025565	0.309444	0.051081	0.001244
